video_file,anchor_time,tactic_class
dataset/videoplayback (1).mp4,01:04.5,Spacing_Breakdown
dataset/videoplayback (1).mp4,01:28.0,Coordinated_Attack
dataset/videoplayback (1).mp4,01:46.2,Coordinated_Defence
dataset/videoplayback (1).mp4,02:24.8,Delayed_Support
dataset/videoplayback (1).mp4,02:37.2,Coordinated_Defence
dataset/videoplayback (1).mp4,02:40.5,Spacing_Breakdown
dataset/videoplayback (1).mp4,03:06.8,Delayed_Support
dataset/videoplayback (1).mp4,03:17.2,Coordinated_Defence
dataset/videoplayback (1).mp4,03:20.0,Coordinated_Attack
dataset/videoplayback (1).mp4,03:54.2,Coordinated_Defence
dataset/videoplayback (1).mp4,03:57.0,Delayed_Support
dataset/videoplayback (1).mp4,04:08.0,Coordinated_Attack
dataset/videoplayback (1).mp4,04:37.6,Coordinated_Defence
dataset/videoplayback (1).mp4,04:45.8,Coordinated_Defence
dataset/videoplayback (1).mp4,05:05.6,Coordinated_Defence
dataset/videoplayback (1).mp4,05:56.0,Coordinated_Attack
dataset/videoplayback (1).mp4,06:00.6,Coordinated_Defence
dataset/videoplayback (1).mp4,06:14.0,Coordinated_Defence
dataset/videoplayback (1).mp4,06:42.3,Spacing_Breakdown
dataset/videoplayback (1).mp4,07:09.0,Delayed_Support
dataset/videoplayback (1).mp4,07:28.0,Coordinated_Defence
dataset/videoplayback (1).mp4,07:38.7,Spacing_Breakdown
dataset/videoplayback (1).mp4,07:50.0,Coordinated_Attack
dataset/videoplayback (1).mp4,08:07.3,Spacing_Breakdown
dataset/videoplayback (1).mp4,08:42.7,Coordinated_Defence
dataset/videoplayback (1).mp4,08:58.6,Coordinated_Attack
dataset/videoplayback (1).mp4,09:34.6,Spacing_Breakdown
dataset/videoplayback (1).mp4,09:47.6,Spacing_Breakdown
dataset/videoplayback (1).mp4,10:20.0,Coordinated_Attack
dataset/videoplayback (1).mp4,11:23.6,Coordinated_Attack
dataset/videoplayback (1).mp4,11:47.6,Coordinated_Attack
dataset/videoplayback (1).mp4,12:31.8,Spacing_Breakdown
dataset/videoplayback (1).mp4,12:45.0,Coordinated_Attack
dataset/videoplayback (1).mp4,12:49.7,Coordinated_Defence
